iter	Passed	Remaining
1078	1047	422
1079	1048	421
1080	1048	420
1081	1049	419
1082	1050	418
1083	1052	417
1084	1053	416
1085	1054	415
1086	1055	414
1087	1056	413
1088	1057	412
1089	1058	411
1090	1058	410
1091	1059	409
1092	1060	408
1093	1061	407
1094	1062	406
1095	1063	405
1096	1064	404
1097	1064	403
1098	1065	402
1099	1066	401
1100	1066	400
1101	1067	399
1102	1068	398
1103	1069	397
1104	1070	396
1105	1071	395
1106	1072	394
1107	1073	393
1108	1074	392
1109	1075	391
1110	1076	390
1111	1077	389
1112	1079	388
1113	1080	387
1114	1080	386
1115	1081	385
1116	1082	384
1117	1083	383
1118	1083	382
1119	1085	381
1120	1086	381
1121	1088	380
1122	1089	379
1123	1090	378
1124	1091	377
1125	1092	376
1126	1094	375
1127	1095	374
1128	1096	373
1129	1097	373
1130	1098	372
1131	1100	371
1132	1101	370
1133	1103	369
1134	1104	368
1135	1105	367
1136	1105	366
1137	1106	365
1138	1107	364
1139	1107	363
1140	1108	362
1141	1109	361
1142	1111	360
1143	1112	359
1144	1113	358
1145	1114	358
1146	1116	357
1147	1117	356
1148	1118	355
1149	1119	354
1150	1122	353
1151	1122	352
1152	1123	351
1153	1124	350
1154	1124	349
1155	1125	348
1156	1126	347
1157	1126	346
1158	1127	345
1159	1128	344
1160	1129	343
1161	1130	342
1162	1132	341
1163	1132	340
1164	1133	339
1165	1134	338
1166	1134	337
1167	1136	336
1168	1137	335
1169	1138	334
1170	1139	333
1171	1140	332
1172	1141	331
1173	1142	330
1174	1142	329
1175	1143	328
1176	1144	327
1177	1145	326
1178	1145	325
1179	1146	324
1180	1147	323
1181	1147	322
1182	1148	321
1183	1149	320
1184	1150	319
1185	1152	318
1186	1153	317
1187	1154	316
1188	1155	315
1189	1156	314
1190	1156	313
1191	1157	312
1192	1158	311
1193	1158	310
1194	1159	309
1195	1160	308
1196	1160	307
1197	1161	306
1198	1162	305
1199	1162	304
1200	1163	31191201	1164	31193	1199	321
1194	1200	320
1195	1201	319
1196	1201	318
1197	1202	317
1198	1203	316
1199	1203	315
1201209	1170	21201210	1171	21201211	1172	21201212	1173	291
1213	1174	290
1214	1176	289
1215	1177	288
1216	1178	287
1217	1179	286
1218	1180	285
1219	1181	284
1220	1181	283
1221	1183	282
1222	1184	281
1223	1185	280
1224	1185	279
1225	1186	278
1226	1187	277
1227	1187	276
1228	1188	275
1229	1189	274
1230	1190	273
1231	1190	272
1232	1191	271
1233	1192	270
1234	1192	269
1235	1193	21221236	1194	21221237	1195	21221238	1196	21231239	1198	21231240	1199	21231241	1200	21231242	1201	21231243	1202	21231244	1203	21231245	1204	21231246	1205	21231247	1207	21231248	1208	21241249	1209	21241250	1210	21241251	1212	21241252	1213	21241253	1213	21241254	1214	21241255	1215	21241256	1215	21248	1251	265
1249	1252	264
1250	1253	263
1251	1254	262
1252	1255	261
1253	1257	260
1254	1257	259
1251264	1224	21251265	1225	21251266	1227	239
1267	1228	238
1268	1229	237
1269	1229	236
1270	1230	235
1271	1231	234
1272	1232	233
1273	1233	232
1274	1235	231
1275	1236	230
1276	1237	229
1277	1238	228
1278	1240	227
1279	1241	226
1280	1242	226
1281	1243	225
1282	1244	21271283	1244	21275	1279	238
1276	1281	237
1277	1282	236
1278	1282	235
1279	1283	234
1280	1284	233
1281	1286	232
1282	1287	231
1283	1288	230
1284	1289	229
1285	1290	228
1286	1291	227
1287	1292	226
1288	1293	225
1289	1294	224
1290	1295	223
1291	1295	222
1292	1296	221
1293	1298	220
1294	1299	219
1295	1300	218
1296	1301	217
1297	1302	216
1298	1303	215
1299	1303	214
1300	1304	213
1301	1305	212
1302	1306	211
1303	1307	210
1304	1308	209
1305	1309	208
1306	1310	207
1307	1311	206
1308	1312	205
1309	1313	204
1310	1316	203
1311	1316	202
1312	1317	201
1313	1318	200
1314	1321	200
1315	1322	198
1316	1323	197
1317	1323	196
1318	1325	195
1319	1326	194
1320	1326	193
1321	1327	192
1322	1328	191
1323	1328	190
1324	1329	189
1325	1331	188
1326	1332	187
1327	1333	186
1328	1334	185
1329	1336	184
1330	1337	183
1331	1338	182
1332	1338	181
1333	1340	180
1334	1341	179
1335	1343	178
1336	1344	177
1337	1345	176
1338	1346	176
1339	1347	174
1340	1348	173
1341	1348	172
1342	1349	171
1343	1350	170
1344	1350	169
1345	1351	168
1346	1352	167
1347	1353	166
1348	1354	165
1349	1355	164
1350	1356	163
1351	1358	162
1352	1359	161
1353	1361	160
1354	1362	159
1355	1363	158
1356	1364	157
1357	1365	156
1358	1367	155
1359	1367	154
1360	1368	153
1361	1369	152
1362	1369	151
1363	1370	150
1364	1371	149
1365	1372	148
1366	1372	147
1367	1373	146
1368	1374	145
1369	1374	144
1370	1375	143
1371	1377	142
1372	1379	141
1373	1380	140
1374	1381	139
1375	1382	138
1376	1382	137
1377	1383	136
1378	1384	135
1379	1387	134
1380	1388	133
1381	1389	132
1382	1390	131
1383	1390	130
1384	1391	129
1385	1392	128
1386	1392	127
1387	1394	126
1388	1395	125
1389	1396	124
1390	1397	123
1391	1398	122
1392	1400	121
1393	1401	120
1394	1402	119
1395	1403	118
1396	1406	117
1397	1407	116
1398	1408	115
1399	1409	114
1400	1410	113
1401	1411	112
1402	1413	111
1403	1414	110
1404	1415	109
1405	1416	108
1406	1417	107
1407	1418	106
1408	1418	105
1409	1419	104
1410	1420	103
1411	1421	102
1412	1422	101
1413	1423	100
1414	1424	99
1415	1425	98
1416	1425	97
1417	1426	96
1418	1427	95
1419	1428	94
1420	1429	93
1421	1431	92
1422	1432	91
1423	1433	90
1424	1434	89
1425	1435	88
1426	1436	87
1427	1437	86
1428	1438	85
1429	1439	84
1430	1440	83
1431	1441	82
1432	1442	81
1433	1443	80
1434	1445	79
1435	1446	78
1436	1447	77
1437	1448	76
1438	1449	75
1439	1450	74
1440	1451	73
1441	1451	72
1442	1452	71
1443	1453	70
1444	1453	69
1445	1454	68
1446	1455	67
1447	1456	66
1448	1457	65
1449	1458	64
1450	1459	63
1451	1461	62
1452	1461	61
1453	1463	60
1454	1465	59
1455	1466	58
1456	1467	57
1457	1467	56
1458	1468	55
1459	1469	54
1460	1469	53
1461	1470	52
1462	1471	51
1463	1471	50
1464	1472	49
1465	1473	48
1466	1474	47
1467	1477	46
1468	1477	45
1469	1478	44
1470	1479	43
1471	1480	42
1472	1481	41
1473	1482	40
1474	1484	39
1475	1484	38
1476	1485	37
1477	1486	36
1478	1487	35
1479	1489	34
1480	1490	33
1481	1491	32
1482	1492	31
1483	1493	30
1484	1493	29
1485	1494	28
1486	1495	27
1487	1496	26
1488	1497	25
1489	1497	24
1490	1498	23
1491	1499	22
1492	1500	21
1493	1501	20
1494	1501	19
1495	1502	18
1496	1503	17
1497	1504	16
1498	1505	15
1499	1506	14
1500	1507	13
1501	1508	12
1502	1508	11
1503	1509	10
1504	1510	9
1505	1511	8
1506	1512	7
1507	1512	6
1508	1513	5
1509	1514	4
1510	1514	3
1511	1515	2
1512	1516	1
1513	1517	0
